Gene.refGene,Shizuoka_cancercenter
PRDM1,1
RAD50,1
RBBP6,1
ROS1,1
SDC4,1
SH2D1A,1
SMO,1
SS18,1
TEK,1
TNFAIP3,1
TSHR,1
ACTN4,1
AMER1,1
ATM,1
BCL2,1
BMPR1A,1
CBL,1
CD79A,1
CDKN1A,1
COL1A1,1
CTNNA1,1
CYP2C19,1
DICER1,1
EMSY,1
ERBB3,1
EWSR1,1
FAS,1
FGF23,1
FUBP1,1
GATA4,1
HGF,1
IGF2,1
KEAP1,1
KMT2D,1
LZTR1,1
MAP2K4,1
MED12,1
MRE11,1
MXI1,1
NCOA3,1
NOTCH2,1
NTRK3,1
PARP3,1
PHOX2B,1
PMS1,1
PRKAR1A,1
RAD51,1
RBM10,1
RPTOR,1
SDHA,1
SHOC2,1
SNCAIP,1
SSX1,1
TENT5C,1
TNFRSF14,1
TYRO3,1
ACVR1B,1
APC,1
ATR,1
BCL10,1
BRAF,1
CCDC6,1
CD79B,1
CDKN1B,1
COMT,1
CTNNB1,1
CYP2C9,1
DIS3,1
ENG,1
ERBB4,1
EXT1,1
FAT1,1
FGFR1,1
FUS,1
GATA6,1
HMGA2,1
IKBKE,1
KEL,1
KNSTRN,1
MAP3K1,1
MEF2B,1
MSH2,1
MYB,1
NCOA4,1
NOTCH3,1
NUTM1,1
PAX5,1
PIK3C2B,1
PMS2,1
PRKCI,1
RAD51B,1
RECQL4,1
RRAS2,1
SDHAF2,1
SKP2,1
SOCS1,1
STAG2,1
TERC,1
TNK2,1
ADH1B,1
AR,1
ATRX,1
BCL2L1,1
BRCA1,1
CCND1,1
CDA,1
CDKN2A,1
CREBBP,1
CUL3,1
CYP2D6,1
DNAAF1,1
ENO1,1
ERCC2,1
EXT2,1
FBXW7,1
FGFR2,1
GID4,1
HNF1A,1
IKZF1,1
KIAA1549,1
KRAS,1
MAP3K4,1
MEN1,1
MSH3,1
MYC,1
NCOR1,1
NPM1,1
PBRM1,1
PIK3C2G,1
POLD1,1
PRKN,1
RAD51C,1
REL,1
RSPO2,1
SDHB,1
SLC22A18,1
SOS1,1
STAT3,1
TERT,1
TP53,1
AIP,1
ARAF,1
AURKA,1
BCL2L11,1
BRCA2,1
CCND2,1
CDC73,1
CDKN2B,1
CRKL,1
CUL4A,1
CYP2E1,1
DNMT1,1
EP300,1
ERCC4,1
EZH2,1
FGF3,1
FGFR3,1
GNA11,1
HOXB13,1
IL7R,1
KIF1B,1
MAP3K13,1
MERTK,1
MSH6,1
MYCL,1
NF1,1
NRAS,1
PDCD1,1
PIK3CA,1
POLE,1
PTCH1,1
RAD51D,1
RET,1
RSPO3,1
SDHC,1
SLC34A2,1
SOX2,1
STK11,1
TET2,1
TP63,1
AKT1,1
ARFRP1,1
AURKB,1
BCL2L2,1
BRD4,1
CCND3,1
CDH1,1
CDKN2C,1
CRLF2,1
CXCR4,1
CYP3A4,1
DNMT3A,1
EPAS1,1
ERG,1
EZR,1
FGF4,1
FGFR4,1
GNA13,1
HRAS,1
INPP4B,1
KIF5B,1
MAPK1,1
MET,1
MST1R,1
MYCN,1
NF2,1
NRG1,1
PDCD1LG2,1
PIK3CB,1
POLH,1
PTEN,1
RAD52,1
RHEB,1
RUNDC1,1
SDHD,1
SLX4,1
SOX9,1
STRN,1
TGFBR1,1
TPM3,1
AKT2,1
ARID1A,1
AXIN1,1
BCL6,1
BRIP1,1
CCNE1,1
CDH23,1
CEBPA,1
CRTC3,1
CYLD,1
CYP3A5,1
DOT1L,1
EPCAM,1
ERRFI1,1
FGF6,1
FH,1
GNAQ,1
HSD3B1,1
IRF2,1
KIT,1
MAX,1
MITF,1
MTAP,1
MYD88,1
NFE2L2,1
NSD2,1
PDE11A,1
PIK3CG,1
PPARG,1
PTPN11,1
RAD54L,1
RHOA,1
RUNX1,1
SETBP1,1
SMAD2,1
SPEN,1
SUFU,1
TGFBR2,1
TPMT,1
